/Users/pascalandreas/Documents/repositories/nejm-brain-to-text/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 19 decoder results, requesting 100 n-best
Generated 19 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 25 decoder results, requesting 100 n-best
Generated 25 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 40 decoder results, requesting 100 n-best
Generated 40 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 20 decoder results, requesting 100 n-best
Generated 20 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 12 decoder results, requesting 100 n-best
Generated 12 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 16 decoder results, requesting 100 n-best
Generated 16 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 12 decoder results, requesting 100 n-best
Generated 12 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
